id	timestamp	group
506	58	109
67	59	34
100	59	34
198	59	34
344	59	34
195	59	34
568	59	34
58	59	34
507	59	34
509	59	34
301	59	86
69	59	86
300	59	106
564	59	106
56	59	109
353	59	109
506	59	109
266	59	109
591	59	109
481	60	34
100	60	34
353	60	34
266	60	34
591	60	34
344	60	34
568	60	34
58	60	34
507	60	34
509	60	34
301	60	86
69	60	86
300	60	106
564	60	106
67	60	19
198	60	19
353	61	34
195	61	34
100	61	34
198	61	34
266	61	34
344	61	34
568	61	34
58	61	34
507	61	34
509	61	34
301	61	86
69	61	86
353	62	34
67	62	34
100	62	34
198	62	34
266	62	34
591	62	34
344	62	34
195	62	34
568	62	34
58	62	34
507	62	34
509	62	34
301	62	86
69	62	86
300	62	106
564	62	106
67	63	34
100	63	34
198	63	34
266	63	34
300	63	34
591	63	34
195	63	34
564	63	34
568	63	34
58	63	34
507	63	34
509	63	34
301	63	86
69	63	86
481	64	34
67	64	34
100	64	34
198	64	34
353	64	34
266	64	34
591	64	34
344	64	34
195	64	34
568	64	34
58	64	34
509	64	34
268	64	86
301	64	86
69	64	86
300	64	106
564	64	106
481	65	34
67	65	34
100	65	34
198	65	34
353	65	34
266	65	34
300	65	34
591	65	34
344	65	34
195	65	34
568	65	34
58	65	34
509	65	34
268	65	86
301	65	86
69	65	86
195	66	34
100	66	34
198	66	34
300	66	34
344	66	34
564	66	34
568	66	34
58	66	34
509	66	34
268	66	86
301	66	86
69	66	86
266	66	109
591	66	109
195	67	34
100	67	34
198	67	34
300	67	34
344	67	34
564	67	34
568	67	34
58	67	34
509	67	34
301	67	86
69	67	86
195	68	34
100	68	34
198	68	34
344	68	34
568	68	34
58	68	34
509	68	34
301	68	86
69	68	86
300	68	106
564	68	106
195	69	34
100	69	34
198	69	34
344	69	34
568	69	34
58	69	34
509	69	34
301	69	86
69	69	86
300	69	106
564	69	106
481	70	34
195	70	34
100	70	34
198	70	34
344	70	34
568	70	34
58	70	34
509	70	34
301	70	86
69	70	86
300	70	106
564	70	106
481	71	34
195	71	34
100	71	34
198	71	34
344	71	34
568	71	34
58	71	34
509	71	34
69	71	86
301	71	86
64	72	33
163	72	33
164	72	33
613	72	33
204	72	33
268	72	33
494	72	33
559	72	33
195	72	34
100	72	34
198	72	34
344	72	34
568	72	34
58	72	34
300	72	41
509	72	41
301	72	86
69	72	86
163	73	33
164	73	33
613	73	33
204	73	33
268	73	33
494	73	33
195	73	41
100	73	41
198	73	41
266	73	41
300	73	41
344	73	41
509	73	41
301	73	86
69	73	86
195	74	6
229	74	6
524	74	6
205	74	6
242	74	6
276	74	6
221	74	6
164	74	33
163	74	33
396	74	33
494	74	33
706	74	41
100	74	41
198	74	41
266	74	41
300	74	41
240	74	41
344	74	41
509	74	41
301	74	86
69	74	86
568	74	228
286	74	228
247	74	228
195	75	6
229	75	6
524	75	6
205	75	6
242	75	6
276	75	6
221	75	6
285	75	267
613	75	267
359	75	267
164	75	33
163	75	33
204	75	33
494	75	33
559	75	33
706	75	41
100	75	41
198	75	41
266	75	41
300	75	41
240	75	41
344	75	41
509	75	41
69	75	86
301	75	86
568	75	228
247	75	228
556	76	5
571	76	5
396	76	5
38	76	5
151	76	5
195	76	6
229	76	6
205	76	6
613	76	267
285	76	267
204	76	33
559	76	33
761	76	35
215	76	35
524	76	35
221	76	35
695	76	35
163	76	13
164	76	13
425	76	13
494	76	13
591	76	13
342	76	13
474	76	13
639	76	13
69	76	86
301	76	86
568	76	228
161	76	228
549	76	228
247	76	228
706	76	41
100	76	41
198	76	41
266	76	41
300	76	41
564	76	41
344	76	41
509	76	41
359	77	2
264	77	2
654	77	2
367	77	2
16	77	2
149	77	2
667	77	2
541	77	2
38	77	5
396	77	5
556	77	5
333	77	5
151	77	5
571	77	5
229	77	6
205	77	6
164	77	13
453	77	13
680	77	13
425	77	13
494	77	13
591	77	13
342	77	13
474	77	13
639	77	13
161	77	27
549	77	27
204	77	33
559	77	33
761	77	35
215	77	35
524	77	35
221	77	35
695	77	35
706	77	41
100	77	41
266	77	41
300	77	41
344	77	41
509	77	41
69	77	86
301	77	86
359	78	2
654	78	2
367	78	2
149	78	2
667	78	2
541	78	2
261	78	5
38	78	5
556	78	5
396	78	5
333	78	5
151	78	5
280	78	5
571	78	5
634	78	6
205	78	6
524	78	6
221	78	6
229	78	6
386	78	12
643	78	12
232	78	12
425	78	12
341	78	12
408	78	12
92	78	12
21	78	12
161	78	13
164	78	13
361	78	13
494	78	13
474	78	13
639	78	13
680	78	31
596	78	31
204	78	31
453	78	31
559	78	31
344	78	34
198	78	34
761	78	35
215	78	35
695	78	35
100	78	41
266	78	41
4	78	41
509	78	41
15	78	41
264	78	54
16	78	54
630	78	54
268	78	86
301	78	86
69	78	86
568	78	93
353	78	93
195	78	93
300	78	106
564	78	106
359	79	2
654	79	2
367	79	2
149	79	2
667	79	2
541	79	2
261	79	5
38	79	5
556	79	5
396	79	5
333	79	5
151	79	5
280	79	5
571	79	5
634	79	6
205	79	6
524	79	6
221	79	6
229	79	6
386	79	12
643	79	12
425	79	12
394	79	12
341	79	12
408	79	12
92	79	12
21	79	12
161	79	13
164	79	13
549	79	13
494	79	13
474	79	13
639	79	13
232	79	16
273	79	16
397	79	16
95	79	16
680	79	31
596	79	31
204	79	31
453	79	31
559	79	31
761	79	35
215	79	35
508	79	35
14	79	35
695	79	35
100	79	41
266	79	41
4	79	41
509	79	41
15	79	41
264	79	54
16	79	54
630	79	54
623	79	55
150	79	55
247	79	55
301	79	86
69	79	86
568	79	93
353	79	93
195	79	93
300	79	106
564	79	106
149	80	2
367	80	2
541	80	2
654	80	2
359	80	2
261	80	5
38	80	5
556	80	5
396	80	5
333	80	5
151	80	5
280	80	5
571	80	5
229	80	6
524	80	6
205	80	6
242	80	6
276	80	6
761	80	6
634	80	6
221	80	6
386	80	12
643	80	12
425	80	12
21	80	12
567	80	12
341	80	12
161	80	13
164	80	13
549	80	13
494	80	13
474	80	13
639	80	13
232	80	16
585	80	16
394	80	16
397	80	16
273	80	16
408	80	16
95	80	16
680	80	31
596	80	31
204	80	31
453	80	31
559	80	31
215	80	35
508	80	35
14	80	35
695	80	35
0	80	37
210	80	37
371	80	37
285	80	37
100	80	41
266	80	41
4	80	41
509	80	41
264	80	54
16	80	54
630	80	54
623	80	55
150	80	55
247	80	55
301	80	86
69	80	86
568	80	93
353	80	93
195	80	93
300	80	106
564	80	106
654	81	2
367	81	2
149	81	2
379	81	2
541	81	2
85	81	2
261	81	5
38	81	5
396	81	5
556	81	5
151	81	5
280	81	5
571	81	5
634	81	6
205	81	6
276	81	6
242	81	6
229	81	6
386	81	12
643	81	12
92	81	12
567	81	12
161	81	13
164	81	13
549	81	13
494	81	13
474	81	13
639	81	13
341	81	16
232	81	16
425	81	16
394	81	16
397	81	16
273	81	16
21	81	16
585	81	16
408	81	16
95	81	16
680	81	31
596	81	31
204	81	31
453	81	31
559	81	31
215	81	35
508	81	35
14	81	35
695	81	35
0	81	37
210	81	37
371	81	37
285	81	37
100	81	41
266	81	41
4	81	41
509	81	41
264	81	54
16	81	54
630	81	54
150	81	55
623	81	55
301	81	86
69	81	86
568	81	93
353	81	93
195	81	93
300	81	106
564	81	106
359	82	2
654	82	2
367	82	2
149	82	2
379	82	2
541	82	2
85	82	2
261	82	5
38	82	5
556	82	5
396	82	5
333	82	5
151	82	5
280	82	5
571	82	5
229	82	6
524	82	6
205	82	6
242	82	6
276	82	6
634	82	6
221	82	6
386	82	12
643	82	12
425	82	12
21	82	12
567	82	12
92	82	12
161	82	13
164	82	13
549	82	13
494	82	13
474	82	13
639	82	13
232	82	16
585	82	16
394	82	16
397	82	16
273	82	16
341	82	16
408	82	16
95	82	16
680	82	31
596	82	31
204	82	31
453	82	31
559	82	31
344	82	34
198	82	34
215	82	35
508	82	35
14	82	35
695	82	35
0	82	37
210	82	37
371	82	37
285	82	37
100	82	41
266	82	41
4	82	41
509	82	41
623	82	55
150	82	55
247	82	55
301	82	86
69	82	86
568	82	93
353	82	93
195	82	93
591	82	93
264	82	125
16	82	125
620	82	125
533	82	125
630	82	125
582	83	2
359	83	2
654	83	2
367	83	2
149	83	2
379	83	2
541	83	2
85	83	2
261	83	5
38	83	5
556	83	5
396	83	5
333	83	5
151	83	5
280	83	5
571	83	5
229	83	6
524	83	6
205	83	6
242	83	6
276	83	6
634	83	6
221	83	6
386	83	12
643	83	12
92	83	12
567	83	12
161	83	13
164	83	13
549	83	13
494	83	13
474	83	13
639	83	13
232	83	16
585	83	16
273	83	16
21	83	16
425	83	16
408	83	16
95	83	16
680	83	31
596	83	31
204	83	31
453	83	31
559	83	31
344	83	34
198	83	34
215	83	35
508	83	35
14	83	35
695	83	35
0	83	37
371	83	37
285	83	37
100	83	41
266	83	41
4	83	41
509	83	41
264	83	54
309	83	54
150	83	55
623	83	55
301	83	86
69	83	86
568	83	93
353	83	93
195	83	93
591	83	93
58	83	355
260	83	355
16	83	125
620	83	125
533	83	125
513	84	2
379	84	2
359	84	2
654	84	2
367	84	2
149	84	2
667	84	2
541	84	2
261	84	5
38	84	5
556	84	5
396	84	5
333	84	5
151	84	5
280	84	5
571	84	5
634	84	6
205	84	6
276	84	6
242	84	6
229	84	6
386	84	12
643	84	12
92	84	12
567	84	12
596	84	13
474	84	13
164	84	13
494	84	13
639	84	13
341	84	16
232	84	16
425	84	16
397	84	16
273	84	16
21	84	16
585	84	16
408	84	16
95	84	16
161	84	27
549	84	27
680	84	31
453	84	31
204	84	33
613	84	33
559	84	33
215	84	35
695	84	35
0	84	37
210	84	37
371	84	37
285	84	37
266	84	41
100	84	41
509	84	41
15	84	41
264	84	54
309	84	54
150	84	55
623	84	55
69	84	86
301	84	86
568	84	93
353	84	93
591	84	93
195	84	93
503	84	93
58	84	355
260	84	355
339	84	249
85	84	249
582	84	249
16	84	125
620	84	125
149	85	2
379	85	2
367	85	2
541	85	2
359	85	2
261	85	5
38	85	5
556	85	5
396	85	5
333	85	5
151	85	5
280	85	5
571	85	5
634	85	6
205	85	6
276	85	6
242	85	6
229	85	6
386	85	12
643	85	12
232	85	12
425	85	12
21	85	12
567	85	12
408	85	12
92	85	12
95	85	12
596	85	13
474	85	13
164	85	13
494	85	13
639	85	13
128	85	14
480	85	14
613	85	14
529	85	14
87	85	14
123	85	14
585	85	16
140	85	16
397	85	16
273	85	16
161	85	27
549	85	27
680	85	31
453	85	31
204	85	33
559	85	33
344	85	34
198	85	34
215	85	35
695	85	35
0	85	37
371	85	37
285	85	37
100	85	41
266	85	41
4	85	41
509	85	41
264	85	54
16	85	54
309	85	54
150	85	55
623	85	55
301	85	86
69	85	86
353	85	93
195	85	93
591	85	93
466	85	93
503	85	93
568	85	93
214	85	103
430	85	103
247	85	103
339	85	249
582	85	249
654	85	249
513	86	2
582	86	2
359	86	2
654	86	2
367	86	2
339	86	2
149	86	2
379	86	2
541	86	2
261	86	5
38	86	5
556	86	5
396	86	5
333	86	5
151	86	5
280	86	5
571	86	5
229	86	6
524	86	6
205	86	6
242	86	6
276	86	6
634	86	6
221	86	6
386	86	12
643	86	12
92	86	12
567	86	12
596	86	13
474	86	13
164	86	13
494	86	13
639	86	13
128	86	14
480	86	14
613	86	14
529	86	14
87	86	14
123	86	14
232	86	16
585	86	16
140	86	16
397	86	16
273	86	16
21	86	16
408	86	16
95	86	16
161	86	27
549	86	27
680	86	31
453	86	31
204	86	33
559	86	33
344	86	34
198	86	34
215	86	35
508	86	35
14	86	35
695	86	35
0	86	37
371	86	37
285	86	37
100	86	41
266	86	41
4	86	41
509	86	41
264	86	54
16	86	54
309	86	54
150	86	55
623	86	55
5	86	321
342	86	321
69	86	86
301	86	86
353	86	93
195	86	93
591	86	93
466	86	93
503	86	93
568	86	93
624	86	103
430	86	103
300	86	106
564	86	106
582	87	2
264	87	2
654	87	2
367	87	2
16	87	2
149	87	2
379	87	2
541	87	2
309	87	2
261	87	5
38	87	5
556	87	5
396	87	5
333	87	5
151	87	5
571	87	5
229	87	6
524	87	6
205	87	6
240	87	6
242	87	6
276	87	6
634	87	6
221	87	6
386	87	12
643	87	12
92	87	12
567	87	12
596	87	13
474	87	13
164	87	13
494	87	13
639	87	13
128	87	14
480	87	14
613	87	14
529	87	14
87	87	14
123	87	14
341	87	16
232	87	16
585	87	16
394	87	16
140	87	16
397	87	16
273	87	16
21	87	16
408	87	16
95	87	16
513	87	18
339	87	18
161	87	27
549	87	27
680	87	31
453	87	31
204	87	33
559	87	33
344	87	34
198	87	34
508	87	35
14	87	35
466	87	292
260	87	292
0	87	37
210	87	37
371	87	37
285	87	37
100	87	41
266	87	41
4	87	41
509	87	41
5	87	321
342	87	321
150	87	55
623	87	55
301	87	86
69	87	86
591	87	93
195	87	93
503	87	93
624	87	103
430	87	103
214	87	103
300	87	106
564	87	106
582	88	2
519	88	2
654	88	2
367	88	2
149	88	2
379	88	2
541	88	2
85	88	2
261	88	5
38	88	5
556	88	5
396	88	5
333	88	5
151	88	5
571	88	5
229	88	6
524	88	6
205	88	6
242	88	6
276	88	6
634	88	6
221	88	6
386	88	12
643	88	12
92	88	12
567	88	12
596	88	13
474	88	13
164	88	13
494	88	13
639	88	13
128	88	14
480	88	14
613	88	14
529	88	14
87	88	14
123	88	14
341	88	16
232	88	16
585	88	16
394	88	16
140	88	16
397	88	16
273	88	16
21	88	16
408	88	16
95	88	16
161	88	27
549	88	27
680	88	31
453	88	31
204	88	33
559	88	33
344	88	34
198	88	34
0	88	37
210	88	37
371	88	37
285	88	37
100	88	41
266	88	41
4	88	41
509	88	41
150	88	55
623	88	55
301	88	86
69	88	86
568	88	93
195	88	93
591	88	93
624	88	103
430	88	103
214	88	103
582	89	2
519	89	2
73	89	2
367	89	2
309	89	2
541	89	2
85	89	2
261	89	5
38	89	5
556	89	5
396	89	5
333	89	5
151	89	5
571	89	5
229	89	6
524	89	6
205	89	6
242	89	6
276	89	6
634	89	6
221	89	6
386	89	12
643	89	12
341	89	12
567	89	12
408	89	12
92	89	12
596	89	13
474	89	13
164	89	13
494	89	13
639	89	13
128	89	14
480	89	14
613	89	14
529	89	14
87	89	14
123	89	14
232	89	16
585	89	16
394	89	16
140	89	16
397	89	16
273	89	16
95	89	16
513	89	18
44	89	18
654	89	18
339	89	18
149	89	18
379	89	18
161	89	27
549	89	27
680	89	31
453	89	31
689	89	160
466	89	160
204	89	33
559	89	33
344	89	34
198	89	34
0	89	37
371	89	37
285	89	37
100	89	41
266	89	41
4	89	41
509	89	41
150	89	55
623	89	55
301	89	86
69	89	86
568	89	93
591	89	93
195	89	93
503	89	93
624	89	103
430	89	103
214	89	103
582	90	2
359	90	2
73	90	2
519	90	2
367	90	2
149	90	2
541	90	2
38	90	5
396	90	5
556	90	5
333	90	5
151	90	5
571	90	5
229	90	6
524	90	6
205	90	6
242	90	6
276	90	6
634	90	6
221	90	6
386	90	12
643	90	12
21	90	12
567	90	12
92	90	12
95	90	12
596	90	13
474	90	13
164	90	13
494	90	13
639	90	13
128	90	14
480	90	14
613	90	14
559	90	14
529	90	14
87	90	14
123	90	14
232	90	16
585	90	16
394	90	16
140	90	16
397	90	16
273	90	16
379	90	18
513	90	18
339	90	18
44	90	18
161	90	27
549	90	27
680	90	31
453	90	31
689	90	160
466	90	160
344	90	34
198	90	34
0	90	37
371	90	37
285	90	37
100	90	41
266	90	41
4	90	41
509	90	41
150	90	55
623	90	55
301	90	86
69	90	86
257	90	399
342	90	399
568	90	93
195	90	93
591	90	93
672	90	97
58	90	97
430	90	103
214	90	103
300	90	106
564	90	106
359	91	2
73	91	2
429	91	2
367	91	2
149	91	2
541	91	2
571	91	5
556	91	5
333	91	5
38	91	5
151	91	5
229	91	6
524	91	6
205	91	6
242	91	6
276	91	6
634	91	6
221	91	6
386	91	12
643	91	12
21	91	12
341	91	12
567	91	12
408	91	12
92	91	12
95	91	12
596	91	13
474	91	13
164	91	13
494	91	13
639	91	13
128	91	14
480	91	14
613	91	14
529	91	14
87	91	14
123	91	14
232	91	16
425	91	16
394	91	16
140	91	16
397	91	16
273	91	16
585	91	16
339	91	18
513	91	18
82	91	18
379	91	18
44	91	18
161	91	27
549	91	27
680	91	31
453	91	31
689	91	160
466	91	160
344	91	34
198	91	34
0	91	37
210	91	37
371	91	37
285	91	37
100	91	41
266	91	41
4	91	41
509	91	41
268	91	86
301	91	86
69	91	86
568	91	93
353	91	93
195	91	93
591	91	93
672	91	97
58	91	97
434	91	400
508	91	400
73	92	2
429	92	2
654	92	2
367	92	2
149	92	2
541	92	2
571	92	5
556	92	5
38	92	5
151	92	5
229	92	6
524	92	6
205	92	6
242	92	6
276	92	6
634	92	6
221	92	6
76	92	264
150	92	264
386	92	12
643	92	12
341	92	12
21	92	12
567	92	12
408	92	12
95	92	12
596	92	13
474	92	13
164	92	13
494	92	13
639	92	13
128	92	14
480	92	14
87	92	14
123	92	14
529	92	14
232	92	16
425	92	16
394	92	16
140	92	16
397	92	16
273	92	16
585	92	16
379	92	18
513	92	18
82	92	18
339	92	18
44	92	18
538	92	280
613	92	280
445	92	280
161	92	27
549	92	27
680	92	31
453	92	31
689	92	160
466	92	160
344	92	34
198	92	34
0	92	37
210	92	37
371	92	37
285	92	37
100	92	41
266	92	41
4	92	41
509	92	41
333	92	268
342	92	268
268	92	86
69	92	86
301	92	86
568	92	93
353	92	93
195	92	93
591	92	93
624	92	103
430	92	103
214	92	103
149	93	2
367	93	2
429	93	2
654	93	2
541	93	2
571	93	5
556	93	5
38	93	5
229	93	6
524	93	6
205	93	6
111	93	6
242	93	6
276	93	6
634	93	6
221	93	6
76	93	264
150	93	264
386	93	12
643	93	12
21	93	12
341	93	12
567	93	12
408	93	12
92	93	12
95	93	12
596	93	13
474	93	13
164	93	13
494	93	13
639	93	13
128	93	14
480	93	14
87	93	14
123	93	14
529	93	14
425	93	16
394	93	16
140	93	16
397	93	16
273	93	16
585	93	16
379	93	18
513	93	18
82	93	18
339	93	18
582	93	18
538	93	280
613	93	280
445	93	280
161	93	27
549	93	27
680	93	31
453	93	31
689	93	160
466	93	160
344	93	34
198	93	34
0	93	37
371	93	37
285	93	37
100	93	41
266	93	41
4	93	41
509	93	41
257	93	268
333	93	268
342	93	268
69	93	86
301	93	86
568	93	93
195	93	93
591	93	93
672	93	97
58	93	97
624	93	103
430	93	103
214	93	103
85	93	140
519	93	140
582	94	2
359	94	2
429	94	2
367	94	2
149	94	2
541	94	2
571	94	5
556	94	5
38	94	5
229	94	6
524	94	6
205	94	6
111	94	6
242	94	6
276	94	6
634	94	6
221	94	6
386	94	12
643	94	12
21	94	12
341	94	12
567	94	12
408	94	12
92	94	12
95	94	12
161	94	13
164	94	13
549	94	13
494	94	13
596	94	13
474	94	13
639	94	13
128	94	14
480	94	14
87	94	14
123	94	14
529	94	14
232	94	16
585	94	16
394	94	16
140	94	16
397	94	16
273	94	16
379	94	18
339	94	18
680	94	31
453	94	31
689	94	160
466	94	160
344	94	34
198	94	34
0	94	37
371	94	37
285	94	37
100	94	41
266	94	41
4	94	41
509	94	41
85	94	140
519	94	140
69	94	86
301	94	86
568	94	93
195	94	93
591	94	93
672	94	97
58	94	97
624	94	103
430	94	103
582	95	2
359	95	2
73	95	2
429	95	2
367	95	2
149	95	2
541	95	2
571	95	5
556	95	5
38	95	5
229	95	6
524	95	6
205	95	6
111	95	6
242	95	6
276	95	6
634	95	6
221	95	6
386	95	12
643	95	12
341	95	12
21	95	12
567	95	12
92	95	12
95	95	12
161	95	13
164	95	13
494	95	13
596	95	13
474	95	13
639	95	13
128	95	14
480	95	14
87	95	14
123	95	14
529	95	14
585	95	16
394	95	16
140	95	16
397	95	16
273	95	16
408	95	16
355	95	402
342	95	402
501	95	403
654	95	403
680	95	31
453	95	31
689	95	160
466	95	160
371	95	37
285	95	37
266	95	41
100	95	41
509	95	41
268	95	79
301	95	79
568	95	93
195	95	93
591	95	93
672	95	97
58	95	97
624	95	103
430	95	103
379	95	18
339	95	18
359	96	2
73	96	2
429	96	2
367	96	2
149	96	2
541	96	2
571	96	5
556	96	5
229	96	6
524	96	6
205	96	6
111	96	6
242	96	6
276	96	6
634	96	6
221	96	6
386	96	12
643	96	12
341	96	12
21	96	12
567	96	12
92	96	12
95	96	12
164	96	13
494	96	13
596	96	13
474	96	13
123	96	13
639	96	13
480	96	14
529	96	14
408	96	16
585	96	16
140	96	16
397	96	16
273	96	16
339	96	18
379	96	18
161	96	27
549	96	27
689	96	160
466	96	160
344	96	34
198	96	34
0	96	37
371	96	37
285	96	37
266	96	41
100	96	41
509	96	41
333	96	323
279	96	323
268	96	79
301	96	79
568	96	93
353	96	93
195	96	93
672	96	97
58	96	97
591	96	97
624	96	103
430	96	103
149	97	2
513	97	2
429	97	2
582	97	2
359	97	2
571	97	5
556	97	5
229	97	6
524	97	6
205	97	6
111	97	6
242	97	6
276	97	6
634	97	6
221	97	6
95	97	12
643	97	12
92	97	12
386	97	12
567	97	12
161	97	13
164	97	13
549	97	13
494	97	13
596	97	13
474	97	13
123	97	13
639	97	13
480	97	14
529	97	14
232	97	16
585	97	16
140	97	16
397	97	16
273	97	16
408	97	16
689	97	160
466	97	160
344	97	34
198	97	34
0	97	37
371	97	37
285	97	37
100	97	41
266	97	41
4	97	41
509	97	41
333	97	323
279	97	323
268	97	79
301	97	79
568	97	93
353	97	93
195	97	93
672	97	97
58	97	97
591	97	97
624	97	103
430	97	103
214	97	103
339	97	18
379	97	18
149	98	2
418	98	2
429	98	2
359	98	2
571	98	5
556	98	5
229	98	6
524	98	6
205	98	6
111	98	6
242	98	6
276	98	6
634	98	6
221	98	6
386	98	12
643	98	12
92	98	12
567	98	12
596	98	13
474	98	13
164	98	13
494	98	13
639	98	13
128	98	14
480	98	14
87	98	14
123	98	14
529	98	14
408	98	16
232	98	16
140	98	16
397	98	16
273	98	16
161	98	27
549	98	27
689	98	160
466	98	160
344	98	34
198	98	34
0	98	37
371	98	37
285	98	37
100	98	41
266	98	41
4	98	41
509	98	41
82	98	436
519	98	436
268	98	79
301	98	79
568	98	93
353	98	93
195	98	93
624	98	103
214	98	103
379	98	18
339	98	18
73	99	2
418	99	2
149	99	2
429	99	2
359	99	2
481	99	6
229	99	6
524	99	6
205	99	6
111	99	6
242	99	6
276	99	6
634	99	6
221	99	6
386	99	12
643	99	12
92	99	12
567	99	12
161	99	13
164	99	13
549	99	13
494	99	13
596	99	13
474	99	13
639	99	13
128	99	14
480	99	14
87	99	14
123	99	14
529	99	14
232	99	16
273	99	16
140	99	16
397	99	16
379	99	18
339	99	18
344	99	34
198	99	34
0	99	37
371	99	37
285	99	37
266	99	41
100	99	41
509	99	41
82	99	140
85	99	140
519	99	140
268	99	79
301	99	79
568	99	93
353	99	93
195	99	93
672	99	97
58	99	97
149	100	2
429	100	2
359	100	2
481	100	6
229	100	6
524	100	6
205	100	6
111	100	6
242	100	6
276	100	6
634	100	6
221	100	6
386	100	12
643	100	12
92	100	12
567	100	12
596	100	13
474	100	13
164	100	13
494	100	13
639	100	13
128	100	14
480	100	14
87	100	14
123	100	14
529	100	14
232	100	16
394	100	16
140	100	16
397	100	16
273	100	16
408	100	16
161	100	27
549	100	27
344	100	34
198	100	34
0	100	37
210	100	37
266	100	41
100	100	41
509	100	41
780	100	58
95	100	58
85	100	140
519	100	140
568	100	93
353	100	93
195	100	93
591	100	93
672	100	97
58	100	97
379	100	18
339	100	18
240	100	405
371	100	405
149	101	2
359	101	2
229	101	6
524	101	6
205	101	6
111	101	6
242	101	6
276	101	6
634	101	6
221	101	6
386	101	12
643	101	12
92	101	12
596	101	13
474	101	13
164	101	13
494	101	13
639	101	13
128	101	14
480	101	14
123	101	14
87	101	14
408	101	16
394	101	16
140	101	16
397	101	16
161	101	27
549	101	27
344	101	34
198	101	34
266	101	41
100	101	41
509	101	41
153	101	308
533	101	308
780	101	58
95	101	58
568	101	93
195	101	93
591	101	93
672	101	97
58	101	97
355	101	360
695	101	360
379	101	18
339	101	18
229	102	6
524	102	6
205	102	6
111	102	6
242	102	6
276	102	6
634	102	6
221	102	6
386	102	12
643	102	12
92	102	12
474	102	13
639	102	13
480	102	14
128	102	14
123	102	14
87	102	14
394	102	16
140	102	16
339	102	18
379	102	18
241	102	406
164	102	406
161	102	27
549	102	27
344	102	34
198	102	34
100	102	41
509	102	41
780	102	58
95	102	58
401	102	69
286	102	69
672	102	97
58	102	97
355	102	360
695	102	360
524	103	6
111	103	6
242	103	6
276	103	6
634	103	6
221	103	6
480	103	14
123	103	14
394	103	16
140	103	16
339	103	18
379	103	18
365	103	407
519	103	407
161	103	27
