id	timestamp	group
736	70	0
334	70	0
570	70	0
465	70	0
241	70	0
572	70	0
207	70	0
125	70	0
407	70	0
476	70	0
461	70	1
647	70	1
515	70	1
441	70	1
238	70	1
669	70	1
226	70	1
113	70	1
580	70	1
10	70	1
82	70	2
44	70	2
541	70	2
149	70	2
339	70	2
367	70	2
379	70	2
582	70	2
159	70	3
227	70	3
346	70	3
174	70	3
118	70	3
522	70	3
439	70	3
455	70	3
553	70	3
436	70	3
315	70	132
438	70	132
211	70	132
355	70	132
333	70	5
151	70	5
280	70	5
261	70	5
396	70	5
556	70	5
571	70	5
38	70	5
634	70	6
242	70	6
221	70	6
229	70	6
524	70	6
276	70	6
205	70	6
610	70	7
281	70	7
391	70	7
693	70	7
20	70	7
587	70	7
188	70	7
368	70	7
165	70	8
154	70	8
299	70	8
133	70	8
447	70	8
326	70	8
144	70	8
120	70	11
527	70	11
42	70	11
543	70	11
432	70	11
425	70	12
567	70	12
643	70	12
92	70	12
21	70	12
386	70	12
639	70	13
549	70	13
474	70	13
161	70	13
123	70	14
128	70	14
87	70	14
480	70	14
529	70	14
525	70	14
534	70	15
127	70	15
374	70	15
490	70	15
497	70	15
352	70	15
797	70	15
140	70	16
394	70	16
397	70	16
232	70	16
95	70	16
408	70	16
341	70	16
585	70	16
273	70	16
323	70	17
550	70	17
109	70	17
619	70	17
6	70	17
443	70	17
518	70	17
616	70	17
27	70	17
356	70	20
451	70	20
208	70	20
448	70	20
17	70	20
318	70	22
459	70	22
631	70	22
319	70	22
648	70	24
34	70	24
427	70	24
325	70	24
671	70	24
435	70	24
119	70	24
292	70	24
230	70	4
99	70	4
395	70	4
477	70	4
546	70	4
588	70	4
204	70	33
64	70	33
163	70	33
494	70	33
164	70	33
559	70	33
613	70	33
568	70	34
344	70	34
509	70	34
198	70	34
100	70	34
481	70	34
195	70	34
58	70	34
193	70	36
74	70	36
372	70	36
217	70	36
371	70	37
285	70	37
0	70	37
210	70	37
586	70	38
129	70	38
25	70	38
514	70	38
555	70	38
376	70	38
677	70	47
471	70	47
68	70	47
324	70	47
354	70	10
450	70	10
666	70	10
332	70	10
632	70	51
491	70	51
384	70	51
460	70	51
298	70	63
322	70	63
233	70	63
321	70	63
30	70	94
311	70	94
203	70	94
387	70	94
192	70	94
412	70	50
260	70	50
466	70	50
5	70	50
222	70	50
130	70	125
392	70	125
487	70	125
288	70	125
287	70	125
200	70	125
563	71	0
627	71	0
482	71	0
29	71	0
659	71	0
114	71	0
290	71	0
18	71	0
306	71	0
736	71	0
476	71	0
334	71	0
570	71	0
465	71	0
241	71	0
572	71	0
467	71	0
207	71	0
125	71	0
407	71	0
647	71	1
515	71	1
168	71	1
307	71	1
441	71	1
238	71	1
226	71	1
113	71	1
580	71	1
669	71	1
10	71	1
82	71	2
136	71	2
667	71	2
541	71	2
149	71	2
367	71	2
582	71	2
159	71	3
227	71	3
522	71	3
439	71	3
455	71	3
553	71	3
436	71	3
230	71	4
395	71	4
477	71	4
588	71	4
333	71	5
151	71	5
280	71	5
261	71	5
396	71	5
556	71	5
571	71	5
38	71	5
634	71	6
242	71	6
221	71	6
229	71	6
524	71	6
276	71	6
240	71	6
205	71	6
610	71	7
156	71	7
281	71	7
391	71	7
693	71	7
20	71	7
587	71	7
188	71	7
368	71	7
165	71	8
154	71	8
299	71	8
133	71	8
447	71	8
326	71	8
144	71	8
479	71	138
528	71	138
147	71	138
218	71	138
120	71	11
527	71	11
42	71	11
543	71	11
432	71	11
425	71	12
567	71	12
643	71	12
92	71	12
21	71	12
386	71	12
639	71	13
596	71	13
549	71	13
474	71	13
161	71	13
123	71	14
128	71	14
480	71	14
529	71	14
87	71	14
534	71	15
127	71	15
490	71	15
497	71	15
360	71	15
797	71	15
140	71	16
394	71	16
397	71	16
232	71	16
95	71	16
408	71	16
341	71	16
585	71	16
273	71	16
323	71	17
550	71	17
109	71	17
619	71	17
518	71	17
443	71	17
6	71	17
616	71	17
27	71	17
379	71	18
44	71	18
339	71	18
243	71	18
208	71	20
356	71	20
451	71	20
448	71	20
17	71	20
318	71	22
459	71	22
631	71	22
319	71	22
648	71	24
34	71	24
427	71	24
325	71	24
671	71	24
119	71	24
292	71	24
478	71	159
274	71	159
32	71	159
469	71	159
204	71	33
64	71	33
163	71	33
494	71	33
164	71	33
559	71	33
613	71	33
568	71	34
344	71	34
509	71	34
198	71	34
100	71	34
481	71	34
195	71	34
58	71	34
217	71	36
193	71	36
74	71	36
121	71	36
372	71	36
586	71	38
129	71	38
25	71	38
514	71	38
555	71	38
376	71	38
525	71	42
399	71	42
31	71	42
504	71	42
278	71	42
677	71	47
236	71	47
471	71	47
68	71	47
324	71	47
5	71	50
412	71	50
466	71	50
222	71	50
2	71	10
354	71	10
382	71	10
450	71	10
502	71	10
666	71	10
332	71	10
392	71	125
487	71	125
287	71	125
288	71	125
130	71	125
200	71	125
563	72	0
627	72	0
482	72	0
29	72	0
659	72	0
114	72	0
290	72	0
18	72	0
306	72	0
736	72	0
476	72	0
334	72	0
570	72	0
465	72	0
241	72	0
572	72	0
467	72	0
207	72	0
125	72	0
407	72	0
461	72	1
647	72	1
515	72	1
307	72	1
441	72	1
238	72	1
226	72	1
113	72	1
580	72	1
669	72	1
10	72	1
82	72	2
667	72	2
541	72	2
149	72	2
367	72	2
582	72	2
159	72	3
522	72	3
439	72	3
513	72	3
553	72	3
436	72	3
230	72	4
395	72	4
477	72	4
291	72	4
588	72	4
280	72	5
261	72	5
556	72	5
571	72	5
203	72	5
38	72	5
242	72	6
221	72	6
229	72	6
524	72	6
276	72	6
205	72	6
610	72	7
281	72	7
391	72	7
20	72	7
587	72	7
188	72	7
368	72	7
693	72	7
165	72	8
154	72	8
299	72	8
133	72	8
447	72	8
326	72	8
144	72	8
147	72	138
492	72	138
218	72	138
528	72	138
479	72	138
425	72	12
341	72	12
567	72	12
643	72	12
92	72	12
21	72	12
386	72	12
123	72	14
128	72	14
480	72	14
529	72	14
87	72	14
534	72	15
127	72	15
490	72	15
497	72	15
360	72	15
797	72	15
140	72	16
394	72	16
397	72	16
232	72	16
408	72	16
585	72	16
273	72	16
550	72	17
619	72	17
6	72	17
27	72	17
379	72	18
44	72	18
243	72	18
339	72	18
318	72	22
459	72	22
631	72	22
319	72	22
648	72	24
34	72	24
427	72	24
325	72	24
671	72	24
292	72	24
478	72	159
274	72	159
32	72	159
469	72	159
204	72	33
64	72	33
163	72	33
494	72	33
268	72	33
164	72	33
559	72	33
613	72	33
568	72	34
344	72	34
198	72	34
100	72	34
195	72	34
58	72	34
217	72	36
193	72	36
74	72	36
372	72	36
586	72	38
129	72	38
514	72	38
376	72	38
236	72	47
471	72	47
68	72	47
324	72	47
5	72	50
412	72	50
260	72	50
466	72	50
222	72	50
2	72	10
354	72	10
382	72	10
40	72	10
450	72	10
502	72	10
666	72	10
521	72	65
431	72	65
173	72	65
211	72	65
120	72	11
527	72	11
42	72	11
432	72	11
543	72	11
160	72	77
802	72	77
369	72	77
36	72	77
400	72	77
563	73	0
114	73	0
290	73	0
306	73	0
465	73	0
241	73	0
461	73	1
647	73	1
515	73	1
307	73	1
441	73	1
238	73	1
669	73	1
113	73	1
226	73	1
580	73	1
10	73	1
82	73	2
243	73	2
541	73	2
149	73	2
367	73	2
582	73	2
331	73	3
159	73	3
257	73	3
174	73	3
118	73	3
522	73	3
439	73	3
455	73	3
553	73	3
436	73	3
315	73	132
211	73	132
538	73	132
355	73	132
242	73	6
221	73	6
229	73	6
524	73	6
276	73	6
240	73	6
205	73	6
442	73	7
156	73	7
391	73	7
693	73	7
587	73	7
188	73	7
368	73	7
165	73	8
154	73	8
299	73	8
133	73	8
447	73	8
326	73	8
144	73	8
512	73	9
400	73	9
36	73	9
83	73	9
479	73	138
147	73	138
492	73	138
32	73	138
218	73	138
528	73	138
120	73	11
527	73	11
42	73	11
421	73	11
432	73	11
543	73	11
534	73	15
127	73	15
374	73	15
490	73	15
360	73	15
352	73	15
394	73	16
408	73	16
397	73	16
232	73	16
140	73	16
585	73	16
273	73	16
318	73	22
631	73	22
319	73	22
459	73	22
648	73	24
34	73	24
427	73	24
325	73	24
671	73	24
292	73	24
230	73	4
395	73	4
477	73	4
291	73	4
588	73	4
204	73	33
163	73	33
494	73	33
268	73	33
164	73	33
613	73	33
193	73	36
74	73	36
372	73	36
217	73	36
586	73	38
555	73	38
514	73	38
129	73	38
376	73	38
300	73	41
198	73	41
509	73	41
266	73	41
344	73	41
100	73	41
195	73	41
234	73	45
501	73	45
608	73	45
231	73	45
280	73	47
236	73	47
471	73	47
68	73	47
203	73	47
324	73	47
5	73	50
412	73	50
466	73	50
260	73	50
222	73	50
2	73	10
354	73	10
382	73	10
40	73	10
450	73	10
502	73	10
666	73	10
341	73	12
567	73	12
643	73	12
92	73	12
21	73	12
89	73	12
386	73	12
434	73	111
550	73	111
581	73	111
287	73	111
178	73	111
620	73	126
16	73	126
533	73	126
264	73	126
563	74	0
114	74	0
290	74	0
476	74	0
570	74	0
241	74	0
407	74	0
505	74	0
461	74	1
647	74	1
515	74	1
307	74	1
441	74	1
283	74	1
238	74	1
226	74	1
669	74	1
10	74	1
331	74	3
455	74	3
159	74	3
257	74	3
227	74	3
118	74	3
522	74	3
439	74	3
553	74	3
436	74	3
178	74	132
438	74	132
355	74	132
211	74	132
538	74	132
242	74	6
221	74	6
229	74	6
524	74	6
276	74	6
205	74	6
195	74	6
279	74	7
442	74	7
156	74	7
391	74	7
587	74	7
188	74	7
368	74	7
154	74	8
299	74	8
133	74	8
447	74	8
326	74	8
144	74	8
120	74	11
527	74	11
42	74	11
432	74	11
543	74	11
534	74	15
127	74	15
374	74	15
490	74	15
497	74	15
360	74	15
352	74	15
394	74	16
408	74	16
397	74	16
232	74	16
140	74	16
585	74	16
273	74	16
460	74	20
125	74	20
17	74	20
451	74	20
318	74	22
631	74	22
319	74	22
459	74	22
648	74	24
34	74	24
427	74	24
325	74	24
671	74	24
435	74	24
292	74	24
230	74	4
99	74	4
395	74	4
477	74	4
291	74	4
546	74	4
588	74	4
163	74	33
396	74	33
494	74	33
164	74	33
300	74	41
198	74	41
509	74	41
240	74	41
100	74	41
344	74	41
266	74	41
706	74	41
234	74	45
501	74	45
608	74	45
231	74	45
192	74	47
471	74	47
236	74	47
68	74	47
324	74	47
203	74	47
5	74	50
260	74	50
412	74	50
466	74	50
54	74	50
222	74	50
2	74	10
354	74	10
40	74	10
450	74	10
666	74	10
521	74	65
431	74	65
443	74	65
173	74	65
541	74	2
149	74	2
367	74	2
582	74	2
250	74	201
261	74	201
531	74	201
619	74	201
383	74	201
160	74	77
296	74	77
802	74	77
400	74	77
369	74	77
36	74	77
217	74	36
193	74	36
74	74	36
372	74	36
567	74	12
643	74	12
92	74	12
386	74	12
434	74	111
550	74	111
581	74	111
287	74	111
620	74	126
16	74	126
533	74	126
264	74	126
114	75	0
306	75	0
476	75	0
334	75	0
570	75	0
465	75	0
241	75	0
407	75	0
505	75	0
461	75	1
647	75	1
515	75	1
307	75	1
441	75	1
283	75	1
238	75	1
236	75	1
226	75	1
580	75	1
10	75	1
667	75	2
541	75	2
149	75	2
367	75	2
582	75	2
159	75	3
257	75	3
227	75	3
118	75	3
522	75	3
439	75	3
455	75	3
553	75	3
436	75	3
178	75	132
315	75	132
438	75	132
355	75	132
211	75	132
538	75	132
242	75	6
221	75	6
229	75	6
524	75	6
276	75	6
195	75	6
205	75	6
279	75	7
442	75	7
610	75	7
156	75	7
391	75	7
693	75	7
20	75	7
587	75	7
368	75	7
154	75	8
299	75	8
133	75	8
447	75	8
326	75	8
144	75	8
120	75	11
527	75	11
42	75	11
432	75	11
639	75	13
342	75	13
95	75	13
474	75	13
534	75	15
127	75	15
374	75	15
490	75	15
497	75	15
360	75	15
352	75	15
460	75	20
451	75	20
125	75	20
17	75	20
648	75	24
34	75	24
427	75	24
325	75	24
671	75	24
435	75	24
292	75	24
230	75	4
99	75	4
395	75	4
477	75	4
291	75	4
546	75	4
588	75	4
204	75	33
163	75	33
559	75	33
494	75	33
164	75	33
217	75	36
193	75	36
74	75	36
372	75	36
300	75	41
198	75	41
509	75	41
240	75	41
100	75	41
344	75	41
266	75	41
706	75	41
471	75	47
192	75	47
562	75	47
68	75	47
324	75	47
365	75	47
203	75	47
5	75	50
260	75	50
466	75	50
222	75	50
2	75	10
354	75	10
40	75	10
332	75	10
261	75	201
123	75	201
619	75	201
383	75	201
160	75	77
802	75	77
400	75	77
369	75	77
567	75	12
643	75	12
92	75	12
386	75	12
563	76	0
114	76	0
290	76	0
18	76	0
306	76	0
476	76	0
334	76	0
570	76	0
465	76	0
241	76	0
407	76	0
505	76	0
461	76	1
515	76	1
307	76	1
441	76	1
283	76	1
238	76	1
236	76	1
226	76	1
580	76	1
10	76	1
654	76	2
541	76	2
149	76	2
367	76	2
582	76	2
159	76	3
257	76	3
227	76	3
346	76	3
118	76	3
522	76	3
439	76	3
455	76	3
553	76	3
436	76	3
151	76	5
396	76	5
556	76	5
571	76	5
38	76	5
279	76	7
442	76	7
610	76	7
156	76	7
391	76	7
693	76	7
20	76	7
587	76	7
368	76	7
154	76	8
299	76	8
133	76	8
447	76	8
326	76	8
144	76	8
512	76	9
400	76	9
36	76	9
296	76	9
83	76	9
120	76	11
527	76	11
42	76	11
432	76	11
639	76	13
494	76	13
164	76	13
342	76	13
591	76	13
163	76	13
474	76	13
425	76	13
534	76	15
127	76	15
374	76	15
490	76	15
497	76	15
352	76	15
648	76	24
34	76	24
427	76	24
325	76	24
671	76	24
435	76	24
292	76	24
230	76	4
99	76	4
395	76	4
477	76	4
291	76	4
546	76	4
588	76	4
71	76	29
43	76	29
345	76	29
1	76	29
695	76	35
221	76	35
215	76	35
524	76	35
761	76	35
300	76	41
198	76	41
509	76	41
564	76	41
100	76	41
344	76	41
266	76	41
706	76	41
471	76	47
562	76	47
68	76	47
365	76	47
437	76	47
324	76	47
5	76	50
260	76	50
466	76	50
222	76	50
382	76	10
40	76	10
450	76	10
502	76	10
332	76	10
408	76	16
397	76	16
232	76	16
585	76	16
273	76	16
247	76	230
568	76	230
549	76	230
161	76	230
567	76	12
643	76	12
92	76	12
386	76	12
620	76	126
533	76	126
16	76	126
264	76	126
563	77	0
29	77	0
659	77	0
114	77	0
290	77	0
476	77	0
334	77	0
570	77	0
465	77	0
241	77	0
125	77	0
407	77	0
461	77	1
515	77	1
307	77	1
441	77	1
283	77	1
238	77	1
236	77	1
226	77	1
10	77	1
16	77	2
359	77	2
654	77	2
667	77	2
541	77	2
149	77	2
367	77	2
264	77	2
159	77	3
257	77	3
227	77	3
346	77	3
118	77	3
522	77	3
439	77	3
455	77	3
553	77	3
436	77	3
230	77	4
99	77	4
395	77	4
477	77	4
291	77	4
546	77	4
588	77	4
333	77	5
151	77	5
396	77	5
556	77	5
571	77	5
38	77	5
442	77	7
610	77	7
156	77	7
391	77	7
693	77	7
20	77	7
587	77	7
188	77	7
368	77	7
154	77	8
299	77	8
133	77	8
447	77	8
326	77	8
144	77	8
512	77	9
484	77	9
400	77	9
36	77	9
355	77	9
83	77	9
120	77	11
527	77	11
42	77	11
432	77	11
680	77	13
639	77	13
494	77	13
164	77	13
342	77	13
591	77	13
453	77	13
474	77	13
425	77	13
534	77	15
127	77	15
374	77	15
490	77	15
497	77	15
220	77	15
360	77	15
352	77	15
394	77	16
408	77	16
397	77	16
232	77	16
95	77	16
585	77	16
273	77	16
648	77	24
34	77	24
427	77	24
325	77	24
671	77	24
435	77	24
292	77	24
71	77	29
43	77	29
345	77	29
1	77	29
695	77	35
524	77	35
221	77	35
215	77	35
761	77	35
300	77	41
509	77	41
266	77	41
100	77	41
344	77	41
706	77	41
501	77	45
419	77	45
608	77	45
231	77	45
260	77	50
5	77	50
466	77	50
222	77	50
2	77	10
382	77	10
40	77	10
450	77	10
502	77	10
332	77	10
341	77	12
567	77	12
643	77	12
92	77	12
21	77	12
386	77	12
437	77	246
365	77	246
261	77	246
619	77	246
562	77	246
563	78	0
627	78	0
29	78	0
659	78	0
114	78	0
290	78	0
18	78	0
306	78	0
476	78	0
334	78	0
570	78	0
488	78	0
465	78	0
241	78	0
467	78	0
207	78	0
125	78	0
407	78	0
505	78	0
461	78	1
647	78	1
515	78	1
307	78	1
441	78	1
283	78	1
238	78	1
236	78	1
226	78	1
580	78	1
10	78	1
359	78	2
654	78	2
667	78	2
541	78	2
149	78	2
367	78	2
159	78	3
257	78	3
227	78	3
346	78	3
118	78	3
522	78	3
439	78	3
455	78	3
553	78	3
436	78	3
230	78	4
99	78	4
395	78	4
477	78	4
291	78	4
546	78	4
588	78	4
333	78	5
151	78	5
280	78	5
261	78	5
396	78	5
556	78	5
571	78	5
38	78	5
634	78	6
221	78	6
229	78	6
524	78	6
205	78	6
442	78	7
610	78	7
156	78	7
391	78	7
693	78	7
20	78	7
587	78	7
188	78	7
368	78	7
154	78	8
299	78	8
133	78	8
447	78	8
144	78	8
326	78	8
512	78	9
484	78	9
296	78	9
400	78	9
36	78	9
355	78	9
83	78	9
120	78	11
527	78	11
42	78	11
543	78	11
432	78	11
408	78	12
425	78	12
341	78	12
643	78	12
92	78	12
21	78	12
386	78	12
232	78	12
639	78	13
494	78	13
164	78	13
361	78	13
474	78	13
161	78	13
534	78	15
127	78	15
374	78	15
464	78	15
490	78	15
497	78	15
220	78	15
360	78	15
352	78	15
394	78	16
397	78	16
95	78	16
585	78	16
273	78	16
323	78	17
550	78	17
487	78	17
109	78	17
443	78	17
6	78	17
27	78	17
648	78	24
34	78	24
427	78	24
325	78	24
671	78	24
435	78	24
292	78	24
43	78	29
345	78	29
71	78	29
1	78	29
453	78	30
596	78	30
680	78	30
559	78	30
204	78	30
509	78	41
4	78	41
266	78	41
15	78	41
100	78	41
632	78	51
491	78	51
384	78	51
460	78	51
2	78	10
354	78	10
382	78	10
40	78	10
450	78	10
502	78	10
666	78	10
332	78	10
563	79	0
627	79	0
482	79	0
29	79	0
659	79	0
290	79	0
207	79	0
114	79	0
18	79	0
306	79	0
476	79	0
334	79	0
570	79	0
488	79	0
465	79	0
241	79	0
467	79	0
125	79	0
407	79	0
461	79	1
647	79	1
515	79	1
307	79	1
441	79	1
283	79	1
238	79	1
236	79	1
226	79	1
113	79	1
580	79	1
10	79	1
359	79	2
654	79	2
667	79	2
541	79	2
149	79	2
367	79	2
159	79	3
257	79	3
227	79	3
346	79	3
174	79	3
118	79	3
522	79	3
439	79	3
553	79	3
436	79	3
395	79	4
477	79	4
291	79	4
588	79	4
333	79	5
151	79	5
280	79	5
261	79	5
396	79	5
571	79	5
556	79	5
38	79	5
634	79	6
221	79	6
229	79	6
524	79	6
205	79	6
610	79	7
357	79	7
156	79	7
391	79	7
693	79	7
20	79	7
587	79	7
188	79	7
368	79	7
154	79	8
299	79	8
133	79	8
447	79	8
144	79	8
326	79	8
512	79	9
484	79	9
36	79	9
400	79	9
296	79	9
201	79	9
538	79	9
355	79	9
83	79	9
479	79	138
147	79	138
492	79	138
478	79	138
120	79	11
527	79	11
42	79	11
432	79	11
543	79	11
408	79	12
425	79	12
341	79	12
394	79	12
643	79	12
92	79	12
21	79	12
386	79	12
639	79	13
549	79	13
494	79	13
164	79	13
474	79	13
161	79	13
534	79	15
127	79	15
374	79	15
464	79	15
490	79	15
497	79	15
220	79	15
360	79	15
352	79	15
397	79	16
232	79	16
95	79	16
273	79	16
323	79	17
550	79	17
487	79	17
109	79	17
443	79	17
6	79	17
27	79	17
451	79	20
448	79	20
17	79	20
208	79	20
648	79	24
34	79	24
427	79	24
325	79	24
671	79	24
292	79	24
43	79	29
537	79	29
71	79	29
345	79	29
1	79	29
453	79	30
596	79	30
680	79	30
559	79	30
204	79	30
14	79	35
695	79	35
215	79	35
508	79	35
761	79	35
509	79	41
4	79	41
266	79	41
15	79	41
100	79	41
544	79	51
632	79	51
491	79	51
384	79	51
460	79	51
354	79	10
382	79	10
40	79	10
450	79	10
502	79	10
666	79	10
332	79	10
48	79	74
438	79	74
59	79	74
315	79	74
627	80	0
482	80	0
29	80	0
659	80	0
207	80	0
114	80	0
306	80	0
476	80	0
334	80	0
465	80	0
241	80	0
467	80	0
125	80	0
407	80	0
461	80	1
647	80	1
515	80	1
307	80	1
441	80	1
283	80	1
238	80	1
236	80	1
226	80	1
113	80	1
10	80	1
359	80	2
654	80	2
541	80	2
149	80	2
367	80	2
257	80	3
227	80	3
174	80	3
118	80	3
522	80	3
439	80	3
553	80	3
436	80	3
99	80	4
395	80	4
477	80	4
291	80	4
546	80	4
588	80	4
333	80	5
151	80	5
280	80	5
261	80	5
396	80	5
571	80	5
556	80	5
38	80	5
634	80	6
761	80	6
242	80	6
221	80	6
229	80	6
524	80	6
276	80	6
205	80	6
442	80	7
610	80	7
357	80	7
156	80	7
391	80	7
693	80	7
20	80	7
587	80	7
188	80	7
368	80	7
154	80	8
299	80	8
133	80	8
447	80	8
326	80	8
144	80	8
512	80	9
484	80	9
36	80	9
400	80	9
296	80	9
201	80	9
538	80	9
355	80	9
83	80	9
120	80	11
527	80	11
42	80	11
432	80	11
543	80	11
425	80	12
341	80	12
567	80	12
643	80	12
21	80	12
386	80	12
639	80	13
549	80	13
494	80	13
164	80	13
474	80	13
161	80	13
534	80	15
127	80	15
374	80	15
464	80	15
490	80	15
497	80	15
220	80	15
360	80	15
352	80	15
394	80	16
397	80	16
232	80	16
95	80	16
408	80	16
585	80	16
273	80	16
550	80	17
487	80	17
109	80	17
443	80	17
6	80	17
27	80	17
451	80	20
448	80	20
17	80	20
208	80	20
648	80	24
34	80	24
427	80	24
325	80	24
671	80	24
292	80	24
71	80	29
43	80	29
537	80	29
345	80	29
1	80	29
453	80	30
596	80	30
680	80	30
559	80	30
204	80	30
14	80	35
695	80	35
215	80	35
508	80	35
371	80	37
285	80	37
0	80	37
210	80	37
25	80	38
555	80	38
514	80	38
55	80	38
376	80	38
509	80	41
4	80	41
266	80	41
100	80	41
632	80	51
491	80	51
384	80	51
460	80	51
2	80	10
354	80	10
382	80	10
40	80	10
450	80	10
502	80	10
666	80	10
332	80	10
563	81	0
627	81	0
482	81	0
29	81	0
659	81	0
290	81	0
207	81	0
114	81	0
306	81	0
476	81	0
334	81	0
488	81	0
465	81	0
241	81	0
467	81	0
125	81	0
407	81	0
461	81	1
647	81	1
515	81	1
307	81	1
238	81	1
236	81	1
226	81	1
113	81	1
10	81	1
85	81	2
654	81	2
541	81	2
149	81	2
367	81	2
379	81	2
159	81	3
227	81	3
346	81	3
174	81	3
118	81	3
522	81	3
439	81	3
553	81	3
436	81	3
99	81	4
395	81	4
477	81	4
291	81	4
546	81	4
588	81	4
151	81	5
280	81	5
261	81	5
396	81	5
571	81	5
556	81	5
38	81	5
634	81	6
242	81	6
229	81	6
276	81	6
205	81	6
442	81	7
610	81	7
357	81	7
156	81	7
391	81	7
693	81	7
20	81	7
587	81	7
188	81	7
368	81	7
154	81	8
299	81	8
133	81	8
447	81	8
326	81	8
512	81	9
484	81	9
36	81	9
400	81	9
296	81	9
201	81	9
211	81	9
355	81	9
83	81	9
120	81	11
527	81	11
42	81	11
432	81	11
543	81	11
567	81	12
643	81	12
92	81	12
386	81	12
639	81	13
549	81	13
494	81	13
164	81	13
474	81	13
161	81	13
534	81	15
127	81	15
497	81	15
374	81	15
464	81	15
490	81	15
220	81	15
360	81	15
352	81	15
341	81	16
394	81	16
397	81	16
232	81	16
21	81	16
95	81	16
408	81	16
425	81	16
585	81	16
273	81	16
323	81	17
487	81	17
109	81	17
6	81	17
27	81	17
577	81	23
566	81	23
609	81	23
245	81	23
606	81	23
43	81	29
537	81	29
71	81	29
345	81	29
1	81	29
453	81	30
596	81	30
680	81	30
559	81	30
204	81	30
14	81	35
695	81	35
215	81	35
508	81	35
371	81	37
285	81	37
0	81	37
210	81	37
509	81	41
4	81	41
266	81	41
100	81	41
632	81	51
491	81	51
384	81	51
460	81	51
2	81	10
354	81	10
382	81	10
40	81	10
450	81	10
502	81	10
666	81	10
332	81	10
563	82	0
627	82	0
482	82	0
29	82	0
659	82	0
290	82	0
114	82	0
476	82	0
334	82	0
488	82	0
465	82	0
241	82	0
467	82	0
207	82	0
125	82	0
407	82	0
461	82	1
647	82	1
515	82	1
307	82	1
238	82	1
236	82	1
226	82	1
113	82	1
10	82	1
85	82	2
359	82	2
654	82	2
541	82	2
149	82	2
367	82	2
379	82	2
159	82	3
227	82	3
346	82	3
174	82	3
118	82	3
522	82	3
439	82	3
455	82	3
553	82	3
436	82	3
99	82	4
395	82	4
477	82	4
291	82	4
546	82	4
588	82	4
333	82	5
151	82	5
280	82	5
261	82	5
396	82	5
556	82	5
571	82	5
38	82	5
634	82	6
242	82	6
221	82	6
229	82	6
524	82	6
276	82	6
205	82	6
442	82	7
610	82	7
357	82	7
156	82	7
391	82	7
693	82	7
20	82	7
587	82	7
188	82	7
368	82	7
299	82	8
133	82	8
447	82	8
144	82	8
512	82	9
484	82	9
36	82	9
400	82	9
201	82	9
211	82	9
355	82	9
83	82	9
120	82	11
527	82	11
42	82	11
543	82	11
432	82	11
425	82	12
567	82	12
643	82	12
92	82	12
21	82	12
386	82	12
639	82	13
549	82	13
494	82	13
164	82	13
474	82	13
161	82	13
534	82	15
127	82	15
497	82	15
374	82	15
464	82	15
490	82	15
220	82	15
360	82	15
352	82	15
341	82	16
408	82	16
394	82	16
397	82	16
232	82	16
95	82	16
585	82	16
273	82	16
323	82	17
487	82	17
109	82	17
6	82	17
27	82	17
577	82	23
609	82	23
245	82	23
606	82	23
43	82	29
537	82	29
71	82	29
345	82	29
1	82	29
453	82	30
596	82	30
680	82	30
559	82	30
204	82	30
14	82	35
695	82	35
215	82	35
508	82	35
371	82	37
285	82	37
0	82	37
210	82	37
509	82	41
4	82	41
266	82	41
100	82	41
632	82	51
491	82	51
384	82	51
460	82	51
2	82	10
382	82	10
40	82	10
450	82	10
502	82	10
332	82	10
353	82	93
568	82	93
591	82	93
195	82	93
620	82	126
533	82	126
630	82	126
16	82	126
264	82	126
563	83	0
627	83	0
482	83	0
29	83	0
659	83	0
290	83	0
114	83	0
306	83	0
476	83	0
334	83	0
488	83	0
465	83	0
241	83	0
467	83	0
207	83	0
125	83	0
407	83	0
461	83	1
515	83	1
307	83	1
238	83	1
236	83	1
113	83	1
226	83	1
10	83	1
85	83	2
359	83	2
654	83	2
541	83	2
149	83	2
367	83	2
379	83	2
582	83	2
159	83	3
227	83	3
346	83	3
174	83	3
118	83	3
522	83	3
439	83	3
455	83	3
553	83	3
436	83	3
99	83	4
395	83	4
477	83	4
291	83	4
546	83	4
588	83	4
333	83	5
151	83	5
280	83	5
261	83	5
396	83	5
556	83	5
571	83	5
38	83	5
634	83	6
242	83	6
221	83	6
229	83	6
524	83	6
276	83	6
205	83	6
279	83	7
442	83	7
610	83	7
357	83	7
156	83	7
391	83	7
587	83	7
188	83	7
368	83	7
299	83	8
133	83	8
447	83	8
144	83	8
512	83	9
484	83	9
36	83	9
201	83	9
538	83	9
211	83	9
355	83	9
83	83	9
120	83	11
527	83	11
42	83	11
543	83	11
432	83	11
567	83	12
643	83	12
92	83	12
386	83	12
639	83	13
549	83	13
164	83	13
494	83	13
474	83	13
161	83	13
123	83	14
128	83	14
480	83	14
529	83	14
87	83	14
534	83	15
127	83	15
497	83	15
374	83	15
464	83	15
490	83	15
220	83	15
360	83	15
352	83	15
408	83	16
232	83	16
21	83	16
95	83	16
425	83	16
585	83	16
273	83	16
323	83	17
487	83	17
109	83	17
6	83	17
27	83	17
577	83	23
566	83	23
609	83	23
245	83	23
606	83	23
43	83	29
537	83	29
71	83	29
345	83	29
1	83	29
453	83	30
596	83	30
680	83	30
559	83	30
204	83	30
695	83	35
215	83	35
508	83	35
14	83	35
509	83	41
4	83	41
266	83	41
