id	timestamp	group
47	50	10
502	50	10
132	50	10
666	50	10
382	50	10
163	50	13
164	50	13
361	50	13
494	50	13
304	50	13
474	50	13
639	50	13
480	50	14
529	50	14
123	50	14
525	50	14
87	50	14
339	50	18
379	50	18
337	50	150
53	50	150
303	50	150
609	50	23
577	50	23
305	50	23
245	50	23
26	50	23
606	50	23
255	50	23
288	50	26
104	50	26
458	50	283
71	50	283
680	50	31
64	50	31
204	50	31
453	50	31
596	50	31
416	50	34
353	50	34
67	50	34
100	50	34
198	50	34
568	50	34
672	50	34
266	50	34
15	50	34
591	50	34
56	50	34
195	50	34
564	50	34
344	50	34
58	50	34
507	50	34
509	50	34
161	50	27
549	50	27
459	50	40
260	50	40
59	50	43
575	50	43
352	50	176
133	50	176
360	50	176
299	50	176
237	50	176
82	50	176
644	50	177
326	50	177
393	50	177
211	50	177
154	50	177
187	50	177
634	50	178
677	50	178
141	50	56
641	50	56
365	50	56
437	50	56
165	50	57
166	50	57
557	50	60
102	50	60
321	50	63
322	50	63
601	50	64
340	50	64
521	50	65
173	50	65
431	50	65
331	50	195
707	50	195
45	50	71
70	50	71
172	50	200
74	50	200
468	50	200
127	50	200
220	50	75
22	50	75
648	50	206
243	50	206
248	50	80
413	50	80
277	50	80
39	50	80
585	50	349
383	50	349
128	50	222
223	50	222
384	50	225
43	50	225
152	50	106
564	50	106
300	50	106
56	50	106
591	50	106
18	51	0
659	51	0
407	51	0
29	51	0
290	51	0
560	51	0
306	51	0
563	51	0
570	51	0
572	51	0
334	51	0
207	51	0
465	51	0
467	51	0
476	51	0
736	51	0
482	51	0
241	51	0
114	51	0
627	51	0
505	51	0
125	51	0
226	51	1
515	51	1
580	51	1
646	51	1
647	51	1
168	51	1
10	51	1
236	51	1
461	51	1
238	51	1
113	51	1
307	51	1
441	51	1
283	51	1
669	51	1
513	51	2
418	51	2
259	51	2
582	51	2
359	51	2
72	51	2
44	51	2
654	51	2
541	51	2
136	51	2
82	51	2
367	51	2
149	51	2
663	51	2
667	51	2
78	51	2
170	51	133
213	51	133
229	51	6
524	51	6
205	51	6
242	51	6
276	51	6
221	51	6
610	51	7
391	51	7
188	51	7
587	51	7
780	51	7
368	51	7
20	51	7
693	51	7
246	51	7
279	51	7
442	51	7
156	51	7
169	51	137
189	51	137
450	51	10
452	51	10
40	51	10
554	51	10
354	51	10
332	51	10
2	51	10
47	51	10
638	51	10
502	51	10
132	51	10
666	51	10
382	51	10
163	51	13
164	51	13
361	51	13
494	51	13
304	51	13
474	51	13
639	51	13
480	51	14
529	51	14
123	51	14
525	51	14
87	51	14
379	51	18
339	51	18
337	51	150
138	51	150
53	51	150
303	51	150
609	51	23
577	51	23
305	51	23
245	51	23
26	51	23
606	51	23
255	51	23
288	51	26
104	51	26
458	51	283
71	51	283
64	51	31
453	51	31
680	51	31
204	51	31
463	51	31
596	51	31
416	51	34
353	51	34
67	51	34
100	51	34
198	51	34
672	51	34
266	51	34
15	51	34
591	51	34
344	51	34
195	51	34
564	51	34
56	51	34
568	51	34
58	51	34
507	51	34
509	51	34
161	51	27
549	51	27
521	51	65
173	51	65
431	51	65
59	51	43
575	51	43
352	51	176
133	51	176
360	51	176
299	51	176
237	51	176
82	51	176
644	51	177
326	51	177
393	51	177
211	51	177
154	51	177
187	51	177
634	51	178
677	51	178
344	51	437
15	51	437
141	51	56
641	51	56
365	51	56
437	51	56
165	51	57
166	51	57
557	51	60
102	51	60
321	51	63
322	51	63
601	51	64
340	51	64
154	51	193
228	51	193
158	51	193
326	51	193
331	51	195
707	51	195
45	51	71
70	51	71
172	51	200
74	51	200
468	51	200
127	51	200
648	51	206
243	51	206
248	51	80
413	51	80
277	51	80
39	51	80
553	51	88
343	51	88
250	51	92
531	51	92
585	51	349
383	51	349
128	51	222
223	51	222
384	51	225
43	51	225
152	51	106
564	51	106
300	51	106
56	51	106
591	51	106
689	51	252
412	51	252
181	51	252
599	51	252
285	51	383
325	51	383
18	52	0
659	52	0
407	52	0
29	52	0
290	52	0
560	52	0
306	52	0
563	52	0
570	52	0
572	52	0
334	52	0
207	52	0
465	52	0
467	52	0
476	52	0
736	52	0
482	52	0
241	52	0
114	52	0
627	52	0
505	52	0
125	52	0
226	52	1
515	52	1
580	52	1
646	52	1
647	52	1
168	52	1
10	52	1
236	52	1
461	52	1
238	52	1
113	52	1
307	52	1
441	52	1
283	52	1
669	52	1
513	52	2
418	52	2
259	52	2
582	52	2
359	52	2
72	52	2
519	52	2
44	52	2
654	52	2
541	52	2
136	52	2
82	52	2
367	52	2
149	52	2
663	52	2
667	52	2
78	52	2
85	52	2
545	52	3
227	52	3
455	52	3
553	52	3
522	52	3
331	52	3
621	52	3
174	52	3
436	52	3
118	52	3
439	52	3
159	52	3
261	52	5
38	52	5
556	52	5
396	52	5
333	52	5
151	52	5
280	52	5
571	52	5
229	52	6
524	52	6
205	52	6
242	52	6
276	52	6
221	52	6
610	52	7
391	52	7
188	52	7
587	52	7
780	52	7
368	52	7
209	52	7
20	52	7
693	52	7
246	52	7
279	52	7
281	52	7
442	52	7
156	52	7
169	52	137
189	52	137
450	52	10
452	52	10
40	52	10
554	52	10
354	52	10
332	52	10
2	52	10
47	52	10
638	52	10
502	52	10
132	52	10
666	52	10
382	52	10
163	52	13
164	52	13
361	52	13
494	52	13
304	52	13
474	52	13
639	52	13
480	52	14
529	52	14
123	52	14
525	52	14
87	52	14
352	52	15
534	52	15
360	52	15
490	52	15
464	52	15
497	52	15
374	52	15
220	52	15
797	52	15
127	52	15
232	52	16
585	52	16
394	52	16
140	52	16
397	52	16
273	52	16
172	52	16
21	52	16
408	52	16
95	52	16
339	52	18
379	52	18
67	52	19
195	52	19
288	52	21
401	52	21
217	52	21
337	52	150
138	52	150
53	52	150
303	52	150
577	52	23
609	52	23
305	52	23
245	52	23
26	52	23
606	52	23
255	52	23
161	52	27
549	52	27
64	52	31
453	52	31
680	52	31
204	52	31
463	52	31
596	52	31
554	52	289
638	52	289
416	52	34
353	52	34
67	52	34
100	52	34
198	52	34
672	52	34
266	52	34
15	52	34
344	52	34
195	52	34
564	52	34
56	52	34
568	52	34
591	52	34
507	52	34
509	52	34
58	52	34
521	52	65
173	52	65
431	52	65
634	52	178
677	52	178
228	52	175
454	52	175
636	52	175
689	52	175
599	52	175
600	52	175
412	52	175
222	52	175
352	52	176
133	52	176
360	52	176
299	52	176
237	52	176
82	52	176
644	52	177
326	52	177
393	52	177
211	52	177
154	52	177
187	52	177
325	52	306
118	52	306
512	52	9
83	52	9
355	52	9
484	52	9
296	52	9
201	52	9
211	52	9
36	52	9
538	52	9
141	52	56
641	52	56
365	52	56
437	52	56
557	52	60
102	52	60
321	52	63
322	52	63
601	52	64
340	52	64
154	52	193
228	52	193
158	52	193
326	52	193
432	52	70
318	52	70
45	52	71
70	52	71
172	52	200
74	52	200
468	52	200
127	52	200
648	52	206
243	52	206
248	52	80
277	52	80
413	52	80
39	52	80
285	52	338
615	52	338
497	52	384
436	52	384
250	52	92
531	52	92
59	52	95
196	52	95
166	52	95
615	52	95
330	52	95
178	52	95
213	52	95
438	52	95
315	52	95
383	52	95
384	52	225
43	52	225
152	52	106
564	52	106
300	52	106
56	52	106
591	52	106
416	52	109
353	52	109
266	52	109
591	52	109
56	52	109
506	52	109
217	52	275
490	52	275
239	52	275
689	52	252
412	52	252
181	52	252
599	52	252
18	53	0
659	53	0
407	53	0
29	53	0
290	53	0
560	53	0
306	53	0
563	53	0
570	53	0
572	53	0
334	53	0
207	53	0
465	53	0
467	53	0
476	53	0
736	53	0
482	53	0
241	53	0
114	53	0
627	53	0
505	53	0
125	53	0
226	53	1
515	53	1
580	53	1
646	53	1
647	53	1
168	53	1
10	53	1
236	53	1
461	53	1
238	53	1
113	53	1
307	53	1
441	53	1
283	53	1
669	53	1
513	53	2
418	53	2
259	53	2
582	53	2
359	53	2
72	53	2
379	53	2
339	53	2
519	53	2
44	53	2
654	53	2
541	53	2
136	53	2
82	53	2
367	53	2
149	53	2
663	53	2
667	53	2
78	53	2
85	53	2
545	53	3
227	53	3
455	53	3
553	53	3
522	53	3
331	53	3
621	53	3
174	53	3
436	53	3
118	53	3
439	53	3
346	53	3
159	53	3
546	53	4
291	53	4
230	53	4
76	53	4
395	53	4
588	53	4
589	53	4
477	53	4
261	53	5
38	53	5
556	53	5
396	53	5
333	53	5
151	53	5
280	53	5
571	53	5
229	53	6
524	53	6
205	53	6
242	53	6
276	53	6
221	53	6
610	53	7
391	53	7
188	53	7
587	53	7
780	53	7
368	53	7
209	53	7
20	53	7
693	53	7
246	53	7
279	53	7
281	53	7
442	53	7
156	53	7
352	53	8
203	53	8
133	53	8
326	53	8
299	53	8
237	53	8
144	53	8
562	53	8
387	53	8
629	53	8
311	53	8
154	53	8
447	53	8
30	53	8
165	53	8
169	53	137
189	53	137
2	53	10
452	53	10
40	53	10
554	53	10
354	53	10
332	53	10
450	53	10
47	53	10
638	53	10
502	53	10
132	53	10
666	53	10
382	53	10
120	53	11
432	53	11
42	53	11
527	53	11
543	53	11
386	53	12
643	53	12
425	53	12
394	53	12
341	53	12
567	53	12
92	53	12
21	53	12
161	53	13
163	53	13
164	53	13
549	53	13
361	53	13
494	53	13
304	53	13
474	53	13
639	53	13
480	53	14
529	53	14
123	53	14
525	53	14
87	53	14
352	53	15
534	53	15
360	53	15
490	53	15
464	53	15
497	53	15
374	53	15
220	53	15
797	53	15
127	53	15
232	53	16
585	53	16
394	53	16
140	53	16
397	53	16
273	53	16
172	53	16
21	53	16
408	53	16
95	53	16
339	53	18
379	53	18
288	53	21
401	53	21
121	53	21
217	53	21
577	53	23
609	53	23
305	53	23
245	53	23
26	53	23
606	53	23
255	53	23
161	53	27
549	53	27
345	53	29
71	53	29
537	53	29
43	53	29
1	53	29
64	53	31
453	53	31
680	53	31
204	53	31
463	53	31
596	53	31
416	53	34
353	53	34
67	53	34
100	53	34
198	53	34
568	53	34
672	53	34
266	53	34
15	53	34
344	53	34
195	53	34
564	53	34
56	53	34
591	53	34
507	53	34
509	53	34
58	53	34
0	53	37
371	53	37
285	53	37
608	53	45
419	53	45
620	53	45
533	53	45
324	53	47
68	53	47
677	53	47
471	53	47
436	53	385
567	53	385
512	53	9
83	53	9
355	53	9
484	53	9
296	53	9
201	53	9
211	53	9
36	53	9
538	53	9
141	53	56
641	53	56
365	53	56
437	53	56
557	53	60
102	53	60
321	53	63
322	53	63
601	53	64
340	53	64
521	53	65
173	53	65
431	53	65
228	53	175
454	53	175
636	53	175
689	53	175
599	53	175
600	53	175
412	53	175
222	53	175
116	53	66
130	53	66
628	53	66
468	53	66
45	53	71
70	53	71
32	53	74
274	53	74
61	53	74
228	53	162
284	53	162
648	53	206
243	53	206
248	53	80
39	53	80
413	53	80
277	53	80
250	53	92
531	53	92
642	53	350
34	53	350
59	53	95
196	53	95
166	53	95
615	53	95
330	53	95
178	53	95
213	53	95
438	53	95
315	53	95
383	53	95
486	53	229
181	53	229
54	53	229
297	53	229
192	53	233
93	53	233
22	53	233
613	53	233
152	53	106
564	53	106
300	53	106
56	53	106
591	53	106
416	53	109
353	53	109
266	53	109
591	53	109
56	53	109
506	53	109
48	53	105
644	53	105
615	53	105
271	53	105
688	53	105
158	53	105
415	53	105
94	53	105
405	53	105
18	54	0
659	54	0
407	54	0
29	54	0
290	54	0
560	54	0
306	54	0
563	54	0
570	54	0
572	54	0
334	54	0
207	54	0
465	54	0
467	54	0
476	54	0
736	54	0
482	54	0
241	54	0
114	54	0
627	54	0
505	54	0
125	54	0
226	54	1
515	54	1
580	54	1
646	54	1
647	54	1
168	54	1
10	54	1
236	54	1
461	54	1
238	54	1
113	54	1
307	54	1
441	54	1
283	54	1
669	54	1
513	54	2
418	54	2
259	54	2
582	54	2
359	54	2
72	54	2
379	54	2
339	54	2
519	54	2
44	54	2
654	54	2
541	54	2
136	54	2
82	54	2
367	54	2
149	54	2
663	54	2
667	54	2
78	54	2
85	54	2
545	54	3
227	54	3
455	54	3
553	54	3
522	54	3
331	54	3
621	54	3
174	54	3
436	54	3
118	54	3
439	54	3
346	54	3
159	54	3
546	54	4
291	54	4
230	54	4
76	54	4
395	54	4
588	54	4
589	54	4
477	54	4
261	54	5
38	54	5
556	54	5
396	54	5
333	54	5
151	54	5
280	54	5
571	54	5
256	54	6
229	54	6
524	54	6
205	54	6
242	54	6
276	54	6
221	54	6
610	54	7
391	54	7
188	54	7
587	54	7
368	54	7
209	54	7
20	54	7
693	54	7
246	54	7
279	54	7
281	54	7
442	54	7
156	54	7
352	54	8
203	54	8
133	54	8
326	54	8
299	54	8
237	54	8
144	54	8
562	54	8
387	54	8
629	54	8
311	54	8
154	54	8
447	54	8
30	54	8
165	54	8
169	54	137
189	54	137
2	54	10
452	54	10
40	54	10
554	54	10
332	54	10
354	54	10
47	54	10
450	54	10
638	54	10
502	54	10
132	54	10
666	54	10
382	54	10
120	54	11
432	54	11
42	54	11
527	54	11
543	54	11
386	54	12
643	54	12
425	54	12
394	54	12
341	54	12
567	54	12
92	54	12
21	54	12
161	54	13
163	54	13
164	54	13
549	54	13
361	54	13
494	54	13
304	54	13
474	54	13
639	54	13
480	54	14
529	54	14
123	54	14
525	54	14
87	54	14
352	54	15
534	54	15
360	54	15
490	54	15
464	54	15
497	54	15
374	54	15
220	54	15
797	54	15
127	54	15
232	54	16
585	54	16
394	54	16
140	54	16
397	54	16
273	54	16
172	54	16
21	54	16
408	54	16
95	54	16
339	54	18
379	54	18
508	54	259
109	54	259
448	54	20
451	54	20
356	54	20
208	54	20
17	54	20
530	54	20
337	54	150
138	54	150
53	54	150
303	54	150
34	54	24
292	54	24
325	54	24
231	54	24
648	54	24
105	54	24
234	54	24
427	54	24
493	54	24
264	54	24
243	54	24
630	54	24
119	54	24
435	54	24
649	54	22
459	54	22
318	54	22
319	54	22
161	54	27
549	54	27
345	54	29
71	54	29
537	54	29
43	54	29
1	54	29
64	54	31
453	54	31
680	54	31
204	54	31
463	54	31
596	54	31
416	54	34
353	54	34
67	54	34
100	54	34
198	54	34
266	54	34
591	54	34
56	54	34
195	54	34
564	54	34
568	54	34
58	54	34
507	54	34
509	54	34
344	54	34
288	54	36
193	54	36
74	54	36
401	54	36
372	54	36
217	54	36
0	54	37
371	54	37
285	54	37
59	54	43
575	54	43
608	54	45
419	54	45
620	54	45
533	54	45
324	54	47
68	54	47
677	54	47
471	54	47
632	54	51
384	54	51
491	54	51
460	54	51
512	54	9
83	54	9
355	54	9
484	54	9
296	54	9
201	54	9
211	54	9
36	54	9
538	54	9
141	54	56
641	54	56
365	54	56
437	54	56
557	54	60
102	54	60
194	54	61
294	54	61
376	54	318
630	54	318
321	54	63
322	54	63
601	54	64
340	54	64
521	54	65
173	54	65
431	54	65
228	54	175
454	54	175
636	54	175
689	54	175
599	54	175
600	54	175
412	54	175
222	54	175
116	54	66
130	54	66
628	54	66
468	54	66
45	54	71
70	54	71
486	54	262
466	54	262
54	54	262
350	54	262
239	54	262
228	54	162
284	54	162
449	54	162
528	54	386
492	54	386
248	54	80
277	54	80
413	54	80
39	54	80
449	54	209
235	54	209
412	54	209
228	54	209
454	54	209
363	54	339
668	54	339
648	54	206
243	54	206
301	54	86
69	54	86
634	54	271
607	54	271
250	54	92
531	54	92
642	54	350
34	54	350
59	54	95
196	54	95
166	54	95
615	54	95
330	54	95
178	54	95
213	54	95
438	54	95
315	54	95
383	54	95
486	54	229
181	54	229
54	54	229
297	54	229
214	54	103
430	54	103
192	54	233
93	54	233
22	54	233
613	54	233
481	54	106
300	54	106
591	54	106
56	54	106
564	54	106
152	54	106
416	54	109
353	54	109
266	54	109
591	54	109
56	54	109
506	54	109
48	54	105
644	54	105
615	54	105
271	54	105
688	54	105
158	54	105
415	54	105
94	54	105
405	54	105
18	55	0
659	55	0
407	55	0
29	55	0
290	55	0
560	55	0
306	55	0
563	55	0
570	55	0
572	55	0
334	55	0
207	55	0
465	55	0
467	55	0
476	55	0
736	55	0
482	55	0
241	55	0
114	55	0
627	55	0
505	55	0
125	55	0
226	55	1
515	55	1
580	55	1
646	55	1
647	55	1
168	55	1
10	55	1
236	55	1
461	55	1
238	55	1
113	55	1
307	55	1
441	55	1
283	55	1
669	55	1
513	55	2
418	55	2
259	55	2
582	55	2
359	55	2
72	55	2
379	55	2
339	55	2
519	55	2
44	55	2
654	55	2
541	55	2
136	55	2
82	55	2
367	55	2
149	55	2
663	55	2
667	55	2
78	55	2
85	55	2
545	55	3
227	55	3
455	55	3
553	55	3
522	55	3
331	55	3
257	55	3
621	55	3
174	55	3
436	55	3
118	55	3
439	55	3
346	55	3
159	55	3
546	55	4
291	55	4
230	55	4
76	55	4
395	55	4
588	55	4
589	55	4
477	55	4
261	55	5
38	55	5
556	55	5
396	55	5
333	55	5
151	55	5
280	55	5
571	55	5
256	55	6
229	55	6
524	55	6
205	55	6
240	55	6
242	55	6
276	55	6
221	55	6
610	55	7
391	55	7
156	55	7
587	55	7
368	55	7
209	55	7
20	55	7
693	55	7
246	55	7
279	55	7
281	55	7
442	55	7
188	55	7
352	55	8
203	55	8
133	55	8
326	55	8
299	55	8
237	55	8
144	55	8
562	55	8
387	55	8
629	55	8
311	55	8
154	55	8
447	55	8
30	55	8
165	55	8
169	55	137
189	55	137
450	55	10
132	55	10
40	55	10
554	55	10
354	55	10
332	55	10
2	55	10
47	55	10
638	55	10
502	55	10
452	55	10
666	55	10
382	55	10
120	55	11
432	55	11
42	55	11
527	55	11
543	55	11
386	55	12
643	55	12
425	55	12
394	55	12
341	55	12
567	55	12
408	55	12
92	55	12
21	55	12
161	55	13
163	55	13
164	55	13
549	55	13
361	55	13
494	55	13
304	55	13
474	55	13
639	55	13
480	55	14
529	55	14
123	55	14
525	55	14
87	55	14
352	55	15
534	55	15
360	55	15
490	55	15
464	55	15
497	55	15
374	55	15
220	55	15
797	55	15
127	55	15
232	55	16
585	55	16
394	55	16
140	55	16
397	55	16
273	55	16
172	55	16
21	55	16
408	55	16
95	55	16
339	55	18
379	55	18
508	55	259
109	55	259
448	55	20
451	55	20
356	55	20
208	55	20
17	55	20
530	55	20
288	55	21
401	55	21
121	55	21
217	55	21
337	55	150
138	55	150
53	55	150
303	55	150
577	55	23
609	55	23
305	55	23
245	55	23
26	55	23
606	55	23
255	55	23
34	55	24
292	55	24
325	55	24
231	55	24
648	55	24
105	55	24
234	55	24
427	55	24
493	55	24
264	55	24
243	55	24
630	55	24
119	55	24
435	55	24
327	55	24
649	55	22
459	55	22
318	55	22
319	55	22
161	55	27
549	55	27
345	55	29
71	55	29
537	55	29
43	55	29
1	55	29
64	55	31
453	55	31
680	55	31
204	55	31
463	55	31
596	55	31
64	55	33
163	55	33
164	55	33
613	55	33
204	55	33
494	55	33
463	55	33
416	55	34
67	55	34
100	55	34
198	55	34
344	55	34
195	55	34
568	55	34
58	55	34
507	55	34
509	55	34
288	55	36
193	55	36
74	55	36
401	55	36
372	55	36
217	55	36
0	55	37
371	55	37
285	55	37
608	55	45
419	55	45
620	55	45
533	55	45
324	55	47
68	55	47
677	55	47
471	55	47
632	55	51
384	55	51
491	55	51
460	55	51
512	55	9
83	55	9
355	55	9
484	55	9
296	55	9
201	55	9
211	55	9
36	55	9
538	55	9
641	55	56
365	55	56
141	55	56
437	55	56
176	55	60
557	55	60
102	55	60
194	55	61
294	55	61
376	55	318
630	55	318
321	55	63
322	55	63
601	55	64
340	55	64
521	55	65
173	55	65
431	55	65
228	55	175
454	55	175
636	55	175
689	55	175
599	55	175
600	55	175
412	55	175
222	55	175
116	55	66
130	55	66
628	55	66
468	55	66
263	55	66
486	55	262
466	55	262
54	55	262
350	55	262
239	55	262
648	55	206
243	55	206
248	55	80
277	55	80
413	55	80
39	55	80
449	55	209
235	55	209
412	55	209
228	55	209
454	55	209
160	55	78
369	55	78
301	55	86
69	55	86
634	55	271
607	55	271
250	55	92
531	55	92
59	55	95
196	55	95
166	55	95
615	55	95
330	55	95
178	55	95
213	55	95
438	55	95
315	55	95
383	55	95
304	55	100
596	55	100
214	55	103
430	55	103
48	55	105
644	55	105
615	55	105
271	55	105
688	55	105
158	55	105
415	55	105
94	55	105
405	55	105
481	55	106
300	55	106
591	55	106
56	55	106
564	55	106
152	55	106
597	55	387
613	55	387
416	55	109
353	55	109
266	55	109
591	55	109
56	55	109
506	55	109
363	55	154
252	55	154
22	55	154
343	55	154
18	56	0
659	56	0
407	56	0
29	56	0
290	56	0
560	56	0
306	56	0
563	56	0
570	56	0
572	56	0
334	56	0
207	56	0
465	56	0
467	56	0
476	56	0
736	56	0
482	56	0
363	56	0
241	56	0
114	56	0
627	56	0
505	56	0
125	56	0
226	56	1
515	56	1
580	56	1
646	56	1
647	56	1
168	56	1
10	56	1
236	56	1
461	56	1
238	56	1
113	56	1
307	56	1
441	56	1
283	56	1
669	56	1
513	56	2
418	56	2
259	56	2
582	56	2
359	56	2
72	56	2
379	56	2
519	56	2
44	56	2
654	56	2
367	56	2
136	56	2
82	56	2
339	56	2
78	56	2
663	56	2
667	56	2
541	56	2
85	56	2
149	56	2
545	56	3
227	56	3
455	56	3
553	56	3
522	56	3
331	56	3
257	56	3
621	56	3
174	56	3
436	56	3
118	56	3
439	56	3
346	56	3
159	56	3
546	56	4
291	56	4
230	56	4
76	56	4
395	56	4
588	56	4
589	56	4
99	56	4
477	56	4
261	56	5
38	56	5
556	56	5
396	56	5
333	56	5
151	56	5
280	56	5
571	56	5
256	56	6
229	56	6
524	56	6
205	56	6
240	56	6
242	56	6
276	56	6
221	56	6
610	56	7
391	56	7
156	56	7
587	56	7
368	56	7
209	56	7
20	56	7
693	56	7
246	56	7
279	56	7
281	56	7
442	56	7
188	56	7
352	56	8
203	56	8
133	56	8
326	56	8
299	56	8
237	56	8
144	56	8
562	56	8
387	56	8
629	56	8
311	56	8
154	56	8
447	56	8
30	56	8
165	56	8
512	56	9
83	56	9
355	56	9
484	56	9
296	56	9
201	56	9
400	56	9
211	56	9
36	56	9
538	56	9
450	56	10
132	56	10
40	56	10
554	56	10
354	56	10
332	56	10
2	56	10
47	56	10
638	56	10
502	56	10
452	56	10
666	56	10
382	56	10
120	56	11
432	56	11
42	56	11
527	56	11
543	56	11
386	56	12
643	56	12
425	56	12
394	56	12
341	56	12
567	56	12
408	56	12
92	56	12
21	56	12
161	56	13
163	56	13
164	56	13
549	56	13
361	56	13
494	56	13
304	56	13
474	56	13
639	56	13
480	56	14
529	56	14
123	56	14
525	56	14
87	56	14
352	56	15
534	56	15
360	56	15
490	56	15
464	56	15
497	56	15
374	56	15
220	56	15
797	56	15
127	56	15
232	56	16
140	56	16
394	56	16
172	56	16
397	56	16
273	56	16
21	56	16
585	56	16
408	56	16
95	56	16
508	56	259
109	56	259
448	56	20
451	56	20
356	56	20
208	56	20
17	56	20
530	56	20
288	56	21
401	56	21
121	56	21
217	56	21
337	56	150
138	56	150
303	56	150
577	56	23
609	56	23
305	56	23
245	56	23
26	56	23
606	56	23
255	56	23
34	56	24
292	56	24
325	56	24
231	56	24
648	56	24
105	56	24
234	56	24
427	56	24
493	56	24
264	56	24
243	56	24
630	56	24
119	56	24
435	56	24
327	56	24
649	56	22
459	56	22
318	56	22
319	56	22
345	56	29
71	56	29
537	56	29
43	56	29
1	56	29
680	56	31
64	56	31
204	56	31
453	56	31
463	56	31
64	56	33
163	56	33
164	56	33
613	56	33
204	56	33
494	56	33
463	56	33
67	56	34
100	56	34
198	56	34
344	56	34
195	56	34
568	56	34
58	56	34
507	56	34
509	56	34
288	56	36
193	56	36
74	56	36
401	56	36
372	56	36
217	56	36
0	56	37
371	56	37
285	56	37
547	56	38
645	56	38
586	56	38
555	56	38
483	56	38
278	56	38
376	56	38
25	56	38
132	56	170
452	56	170
382	56	170
638	56	170
363	56	154
252	56	154
22	56	154
343	56	154
608	56	45
419	56	45
620	56	45
533	56	45
324	56	47
68	56	47
677	56	47
471	56	47
260	56	50
5	56	50
689	56	50
466	56	50
412	56	50
222	56	50
632	56	51
384	56	51
491	56	51
460	56	51
169	56	137
189	56	137
176	56	60
557	56	60
102	56	60
194	56	61
294	56	61
528	56	190
469	56	190
321	56	63
322	56	63
521	56	65
173	56	65
431	56	65
116	56	66
130	56	66
628	56	66
468	56	66
263	56	66
45	56	71
70	56	71
32	56	74
274	56	74
61	56	74
160	56	78
369	56	78
248	56	80
39	56	80
413	56	80
277	56	80
449	56	209
235	56	209
412	56	209
228	56	209
454	56	209
301	56	86
69	56	86
634	56	271
607	56	271
250	56	92
531	56	92
128	56	222
223	56	222
59	56	95
196	56	95
166	56	95
615	56	95
330	56	95
178	56	95
213	56	95
438	56	95
315	56	95
383	56	95
304	56	100
596	56	100
214	56	103
430	56	103
48	56	105
213	56	105
644	56	105
615	56	105
271	56	105
688	56	105
158	56	105
415	56	105
94	56	105
405	56	105
152	56	106
564	56	106
300	56	106
481	56	106
416	56	109
353	56	109
266	56	109
591	56	109
56	56	109
506	56	109
434	56	111
581	56	111
473	56	112
636	56	112
597	56	112
454	56	112
514	56	42
31	56	42
399	56	42
536	56	234
6	56	234
590	56	234
486	56	127
54	56	127
239	56	127
18	57	0
659	57	0
407	57	0
29	57	0
290	57	0
560	57	0
306	57	0
563	57	0
570	57	0
572	57	0
334	57	0
207	57	0
465	57	0
467	57	0
476	57	0
736	57	0
482	57	0
363	57	0
241	57	0
114	57	0
627	57	0
505	57	0
125	57	0
226	57	1
515	57	1
580	57	1
646	57	1
647	57	1
168	57	1
10	57	1
236	57	1
461	57	1
238	57	1
113	57	1
307	57	1
441	57	1
283	57	1
669	57	1
513	57	2
418	57	2
259	57	2
582	57	2
359	57	2
136	57	2
379	57	2
519	57	2
44	57	2
654	57	2
367	57	2
72	57	2
82	57	2
339	57	2
78	57	2
663	57	2
667	57	2
541	57	2
85	57	2
149	57	2
545	57	3
227	57	3
455	57	3
553	57	3
522	57	3
331	57	3
257	57	3
621	57	3
174	57	3
436	57	3
118	57	3
439	57	3
346	57	3
159	57	3
546	57	4
291	57	4
230	57	4
76	57	4
395	57	4
588	57	4
589	57	4
99	57	4
477	57	4
261	57	5
38	57	5
396	57	5
556	57	5
333	57	5
151	57	5
280	57	5
571	57	5
256	57	6
229	57	6
524	57	6
205	57	6
240	57	6
242	57	6
276	57	6
221	57	6
610	57	7
391	57	7
156	57	7
587	57	7
368	57	7
209	57	7
20	57	7
693	57	7
246	57	7
279	57	7
281	57	7
442	57	7
188	57	7
203	57	8
133	57	8
326	57	8
299	57	8
237	57	8
144	57	8
562	57	8
387	57	8
629	57	8
311	57	8
154	57	8
447	57	8
30	57	8
165	57	8
512	57	9
83	57	9
355	57	9
484	57	9
296	57	9
201	57	9
400	57	9
211	57	9
36	57	9
538	57	9
2	57	10
132	57	10
40	57	10
554	57	10
332	57	10
354	57	10
47	57	10
450	57	10
382	57	10
502	57	10
452	57	10
666	57	10
638	57	10
120	57	11
432	57	11
42	57	11
543	57	11
527	57	11
386	57	12
643	57	12
425	57	12
21	57	12
567	57	12
408	57	12
92	57	12
341	57	12
161	57	13
163	57	13
164	57	13
549	57	13
361	57	13
494	57	13
304	57	13
474	57	13
639	57	13
480	57	14
128	57	14
525	57	14
529	57	14
87	57	14
123	57	14
352	57	15
534	57	15
360	57	15
